ID,Rent,Rent/SF,Bedrooms,Sq. Ft,Bathrooms,In-unit Washer/Dryer,Walk-In Closet,Pool,Playground,Fireplace,Dog Park,Fitness Center,Balcony,Zip Code Total Crime,Volleyball,Basketball,Tennis Court,Traffic per Intersection,
1,445, $1.16 ,0,384,1,1,0,0,0,0,0,0,0,81.95,0,0,0,124.9348,67214
2,495, $0.99 ,1,500,1,1,0,0,0,0,0,0,0,81.95,0,0,0,124.9348,67214
3,650, $0.95 ,2,683,1,1,0,0,0,0,0,0,0,81.95,0,0,0,124.9348,67214
4,850, $1.21 ,3,700,2,1,0,0,0,0,0,0,0,81.95,0,0,0,124.9348,67214
5,475, $1.24 ,0,382,1,1,1,0,0,0,0,0,0,85.71,0,0,0,120.0802,67211
6,625, $1.16 ,1,540,1,1,1,0,0,0,0,0,0,85.71,0,0,0,120.0802,67211
7,695, $1.00 ,2,698,1,1,1,0,0,0,0,0,0,85.71,0,0,0,120.0802,67211
8,1049, $1.03 ,2,1018,2,1,1,0,1,0,1,1,0,17.552,0,0,0,74.7449,67101
9,1250, $1.05 ,3,1188,2,1,1,0,1,0,1,1,0,17.552,0,0,0,74.7449,67101
10,774, $0.74 ,2,1050,2,1,0,0,1,0,0,1,1,17.552,0,0,0,74.7449,67101
11,1069, $0.90 ,3,1194,2,1,0,0,1,0,0,1,1,17.552,0,0,0,74.7449,67101
12,800, $2.19 ,0,365,1,0,0,1,0,0,1,1,0,38.87,1,0,0,25.8372,67208
13,800, $2.12 ,0,378,1,0,0,1,0,0,1,1,0,38.87,1,0,0,25.8372,67208
14,935, $2.22 ,1,421,1,0,0,1,0,0,1,1,0,38.87,1,0,0,25.8372,67208
15,935, $2.15 ,1,434,1,0,0,1,0,0,1,1,0,38.87,1,0,0,25.8372,67208
16,1200, $1.94 ,2,620,1,0,0,1,0,0,1,1,0,38.87,1,0,0,25.8372,67208
17,1200, $1.63 ,2,734,1,0,0,1,0,0,1,1,0,38.87,1,0,0,25.8372,67208
18,1200, $1.43 ,2,838,2,0,0,1,0,0,1,1,0,38.87,1,0,0,25.8372,67208
19,2000, $1.67 ,4,1200,2,0,0,1,0,0,1,1,0,38.87,1,0,0,25.8372,67208
20,525, $1.02 ,1,517,1,0,1,0,0,0,1,0,0,51.47,0,0,0,126.1628,67218
21,525, $0.58 ,1,900,1,0,1,0,0,0,0,1,0,81.95,0,0,0,124.9348,67214
22,725, $0.66 ,2,1100,1,0,1,0,0,0,0,1,0,81.95,0,0,0,124.9348,67214
23,595, $1.19 ,0,500,1,1,1,1,0,0,0,0,1,36.149,0,0,0,43.91357,67207
24,695, $1.10 ,1,630,1,1,1,1,0,0,0,0,1,36.149,0,0,0,43.91357,67207
25,835, $1.03 ,1,814,1,1,0,1,1,0,1,0,1,36.149,1,0,0,43.91357,67207
26,750, $1.04 ,1,722,1,1,1,1,1,0,1,0,1,36.149,1,0,0,43.91357,67207
27,725, $1.08 ,1,674,1,1,0,1,1,0,1,0,1,36.149,1,0,0,43.91357,67207
28,825, $0.91 ,2,908,1,1,1,1,1,0,1,0,1,36.149,1,0,0,43.91357,67207
29,1145, $0.95 ,2,1210,2,1,1,1,1,0,1,0,1,36.149,1,0,0,43.91357,67207
30,715, $1.59 ,0,450,1,1,0,1,1,0,1,0,1,36.149,1,0,0,43.91357,67207
31,600, $1.50 ,0,400,1,0,0,0,0,0,0,0,0,60.701,0,0,0,47.5,67203
32,665, $1.21 ,1,550,1,0,0,0,0,0,0,0,0,60.701,0,0,0,47.5,67203
33,745, $1.06 ,2,700,1,0,0,0,0,0,0,0,0,60.701,0,0,0,47.5,67203
34,549, $0.92 ,1,600,1,1,0,1,0,0,0,0,0,64.61,0,0,0,128.7446,67213
35,675, $1.33 ,0,508,1,0,0,1,1,0,0,0,1,60.701,0,0,0,47.5,67203
36,695, $1.02 ,1,680,1,0,0,1,1,0,0,0,1,60.701,0,0,0,47.5,67203
37,820, $0.91 ,2,900,1,0,0,1,1,0,0,0,1,60.701,0,0,0,47.5,67203
38,698, $1.27 ,1,550,1,0,0,1,0,0,1,0,0,60.701,0,1,1,47.5,67203
39,728, $1.26 ,1,578,1,0,0,1,0,1,1,0,0,60.701,0,1,1,47.5,67203
40,818, $1.19 ,2,685,1,0,0,1,0,1,1,0,0,60.701,0,1,1,47.5,67203
41,608, $1.52 ,0,400,1,0,0,1,0,1,1,0,0,60.701,0,1,1,47.5,67203
42,495, $1.41 ,0,350,1,0,1,1,0,0,0,0,0,25.556,0,0,0,52.34681,67204
43,650, $1.30 ,1,500,1,0,1,1,0,0,0,0,0,25.556,0,0,0,52.34681,67204
44,650, $1.44 ,1,450,1,0,1,1,0,0,0,0,0,25.556,0,0,0,52.34681,67204
45,685, $1.32 ,0,520,1,1,0,1,0,0,0,1,1,52.31,1,0,1,41.08746,67216
46,740, $1.17 ,1,630,1,1,0,1,0,0,0,1,1,52.31,1,0,1,41.08746,67216
47,810, $1.27 ,1,636,1,1,0,1,0,0,0,1,1,52.31,1,0,1,41.08746,67216
48,810, $0.98 ,1,827,1,1,0,1,0,0,0,1,1,52.31,1,0,1,41.08746,67216
49,785, $0.91 ,2,858,1,1,0,1,0,0,0,1,1,52.31,1,0,1,41.08746,67216
50,909, $1.06 ,2,856,2,1,0,1,0,0,0,1,1,52.31,1,0,1,41.08746,67216
51,1029, $0.93 ,2,1105,1,1,0,1,0,0,0,1,1,52.31,1,0,1,41.08746,67216
52,1160, $1.02 ,3,1140,1.5,1,0,1,0,0,0,1,1,52.31,1,0,1,41.08746,67216
53,613, $1.23 ,0,500,1,1,1,1,1,1,1,1,1,47.615,1,1,1,44.06417,67217
54,713, $1.43 ,0,500,1,1,1,1,1,1,1,1,1,47.615,1,1,1,44.06417,67217
55,703, $1.00 ,1,700,1,1,1,1,1,1,1,1,1,47.615,1,1,1,44.06417,67217
56,843, $1.20 ,1,700,1,1,1,1,1,1,1,1,1,47.615,1,1,1,44.06417,67217
57,828, $0.89 ,2,930,1.5,1,1,1,1,1,1,1,1,47.615,1,1,1,44.06417,67217
58,948, $1.02 ,2,930,1.5,1,1,1,1,1,1,1,1,47.615,1,1,1,44.06417,67217
59,613, $1.23 ,0,500,1,1,1,1,1,1,1,1,1,47.615,1,1,1,44.06417,67217
60,619, $1.46 ,0,425,1,0,1,1,0,0,1,1,1,36.149,1,0,1,43.91357,67207
61,708, $1.09 ,1,650,1,0,1,1,0,0,1,1,1,36.149,1,0,1,43.91357,67207
62,724, $1.02 ,1,710,1,0,1,1,0,0,1,1,1,36.149,1,0,1,43.91357,67207
63,768, $0.90 ,2,850,1,0,1,1,0,0,1,1,1,36.149,1,0,1,43.91357,67207
64,778, $0.92 ,2,850,1,0,1,1,0,0,1,1,1,36.149,1,0,1,43.91357,67207
65,873, $1.03 ,2,850,1.5,0,1,1,0,0,1,1,1,36.149,1,0,1,43.91357,67207
66,650, $0.98 ,1,663,1,0,1,1,1,0,1,0,1,60.701,0,0,0,47.5,67203
67,840, $0.92 ,2,913,1.5,0,1,1,1,0,1,0,1,60.701,0,0,0,47.5,67203
68,735, $1.20 ,1,615,1,0,1,1,1,0,0,0,1,60.701,0,0,0,47.5,67203
69,825, $1.07 ,2,770,1,0,0,1,1,0,0,0,1,60.701,0,0,0,47.5,67203
70,625, $1.18 ,1,530,1,0,0,0,0,0,0,0,0,51.47,0,0,0,126.1628,67218
71,650, $1.18 ,1,550,1,0,0,1,1,0,1,0,1,36.149,0,0,0,43.91357,67207
72,750, $1.15 ,2,650,1,0,0,1,1,0,1,0,1,36.149,0,0,0,43.91357,67207
73,880, $1.16 ,1,756,1,1,1,1,1,1,1,1,1,36.149,1,1,1,43.91357,67207
74,950, $0.98 ,2,967,1.5,1,1,1,1,1,1,1,1,36.149,1,1,1,43.91357,67207
75,1125, $0.90 ,3,1250,2,1,0,1,1,1,1,1,1,36.149,1,1,1,43.91357,67207
76,638, $1.36 ,0,470,1,0,0,1,1,0,0,0,0,47.615,0,0,0,44.06417,67217
77,723, $1.25 ,1,580,1,0,1,1,1,0,0,0,1,47.615,0,0,0,44.06417,67217
78,833, $1.12 ,2,745,1,0,0,1,1,0,0,0,1,47.615,0,0,0,44.06417,67217
79,893, $0.98 ,2,915,2,1,1,1,1,0,0,0,1,47.615,0,0,0,44.06417,67217
80,640, $1.28 ,0,500,1,0,1,1,0,1,1,0,1,29.944,0,0,0,34.86201,67212
81,775, $1.29 ,1,600,1,0,1,1,0,1,1,0,1,29.944,0,0,0,34.86201,67212
82,915, $1.14 ,2,800,2,0,0,1,0,1,1,0,1,29.944,0,0,0,34.86201,67212
83,665, $0.88 ,1,756,1,0,0,1,1,0,0,0,1,36.149,0,1,0,43.91357,67207
84,765, $0.82 ,2,935,1,0,0,1,1,0,0,0,1,36.149,0,1,0,43.91357,67207
85,875, $0.77 ,3,1132,2,0,0,1,1,0,0,0,1,36.149,0,1,0,43.91357,67207
86,650, $1.06 ,1,612,1,0,0,1,0,0,0,0,1,38.77,0,0,0,88.33923,67210
87,750, $0.97 ,2,770,1,0,0,1,0,0,0,0,1,38.77,0,0,0,88.33923,67210
88,685, $0.98 ,1,700,1,0,0,1,0,0,0,0,0,47.615,0,0,0,44.06417,67217
89,1300, $1.44 ,2,900,1,0,0,1,0,0,0,0,0,47.615,0,0,0,44.06417,67217
90,723, $1.07 ,1,675,1,0,1,1,1,0,0,0,1,25.556,1,1,1,52.34681,67204
91,853, $1.14 ,1,750,1,0,1,1,1,0,0,0,1,25.556,1,1,1,52.34681,67204
92,888, $0.96 ,2,925,1,0,1,1,1,0,0,0,1,25.556,1,1,1,52.34681,67204
93,675, $1.59 ,0,425,1,0,1,1,0,1,1,1,1,36.149,1,0,0,43.91357,67207
94,695, $1.07 ,1,650,1,0,1,1,0,1,1,1,1,36.149,1,0,0,43.91357,67207
95,795, $0.94 ,2,850,1,0,1,1,0,1,1,1,1,36.149,1,0,0,43.91357,67207
96,800, $1.08 ,1,738,1,0,1,0,0,0,1,1,0,27.97,0,1,1,141.2281,67220
97,950, $1.02 ,2,932,1.5,0,1,0,0,0,1,1,0,27.97,0,1,1,141.2281,67220
98,1250, $1.14 ,3,1100,2,0,1,0,0,0,1,1,0,27.97,0,1,1,141.2281,67220
99,775, $1.41 ,1,550,1,0,1,0,0,0,1,1,0,27.97,0,1,1,141.2281,67220
100,850, $1.34 ,1,633,1,0,1,0,0,0,1,1,0,27.97,0,1,1,141.2281,67220
101,853, $1.32 ,1,647,1,1,1,1,0,0,1,1,1,40.654,0,1,1,33.41195,67206
102,760, $1.58 ,1,480,1,1,1,1,0,0,1,1,1,40.654,0,1,1,33.41195,67206
103,1028, $1.31 ,2,783,1,1,1,1,0,0,1,1,1,40.654,0,1,1,33.41195,67206
104,1138, $1.36 ,2,835,2,1,1,1,0,0,1,1,1,40.654,0,1,1,33.41195,67206
105,753, $1.20 ,1,626,1,0,1,1,1,1,1,1,1,40.654,0,0,1,33.41195,67206
106,1036, $1.07 ,2,966,1,0,1,1,1,1,1,1,1,40.654,0,0,1,33.41195,67206
107,693, $1.09 ,1,635,1,0,1,1,0,1,0,1,1,60.701,0,0,0,47.5,67203
108,928, $1.01 ,2,915,2,0,1,1,0,1,0,1,1,60.701,0,0,0,47.5,67203
109,928, $1.07 ,2,868,1,0,1,1,0,1,0,1,1,60.701,0,0,0,47.5,67203
110,695, $1.07 ,1,650,1,1,1,1,0,1,1,1,1,60.701,1,0,0,47.5,67203
111,695, $1.07 ,1,650,1,1,1,1,0,1,1,1,1,60.701,1,0,0,47.5,67203
112,715, $1.10 ,1,650,1,1,1,1,0,1,1,1,1,60.701,1,0,0,47.5,67203
113,850, $0.89 ,2,950,1,1,0,0,0,0,0,0,0,85.71,0,0,0,120.0802,67211
114,750, $0.88 ,2,850,1,1,0,0,0,0,0,0,0,85.71,0,0,0,120.0802,67211
115,895, $1.02 ,2,875,1,0,0,1,0,0,1,1,1,36.149,0,1,1,43.91357,67207
116,795, $0.80 ,2,991,2,0,0,1,0,0,1,1,1,36.149,0,1,1,43.91357,67207
117,745, $1.03 ,1,724,1,1,1,1,0,0,1,1,1,36.149,0,1,1,43.91357,67207
118,695, $1.16 ,1,600,1,0,1,1,0,1,0,0,1,27.97,0,0,0,141.2281,67220
119,895, $1.07 ,1,835,1,0,0,1,0,1,0,0,1,27.97,0,0,0,141.2281,67220
120,890, $1.28 ,1,698,1,0,1,1,0,1,0,0,1,27.97,0,0,0,141.2281,67220
121,1015, $1.03 ,2,984,2,0,1,1,0,1,0,0,1,27.97,0,0,0,141.2281,67220
122,970, $1.14 ,2,850,1.5,0,0,1,0,1,0,0,1,27.97,0,0,0,141.2281,67220
123,695, $1.13 ,1,615,1,0,1,1,0,0,0,1,1,36.149,0,0,0,43.91357,67207
124,890, $1.16 ,2,770,1,0,1,1,0,0,0,1,1,36.149,0,0,0,43.91357,67207
125,698, $1.12 ,1,625,1,0,1,1,1,0,0,0,1,60.701,1,0,0,47.5,67203
126,778, $1.04 ,2,750,1,0,0,1,1,0,0,0,1,60.701,1,0,0,47.5,67203
127,699, $1.46 ,0,480,1,0,0,1,1,0,1,1,1,47.615,0,0,0,44.06417,67217
128,775, $1.35 ,1,576,1,0,1,1,1,0,1,1,1,47.615,0,0,0,44.06417,67217
129,899, $1.10 ,2,816,1,0,1,1,1,0,1,1,1,47.615,0,0,0,44.06417,67217
130,700, $1.21 ,1,580,1,0,0,1,1,1,0,0,1,27.97,0,0,0,141.2281,67220
131,850, $1.00 ,2,850,2,0,0,1,1,1,0,0,1,27.97,0,0,0,141.2281,67220
132,700, $1.01 ,1,690,1,0,1,1,0,1,0,0,1,60.701,0,0,0,47.5,67203
133,700, $1.18 ,1,595,1,0,0,0,0,0,0,0,1,38.87,0,0,0,25.8372,67208
134,714, $1.43 ,0,500,1,1,1,1,0,1,1,1,1,29.944,0,0,0,34.86201,67212
135,749, $1.00 ,1,750,1,1,1,1,0,1,1,1,1,29.944,0,0,0,34.86201,67212
136,829, $1.11 ,1,750,1,1,1,1,0,1,1,1,1,29.944,0,0,0,34.86201,67212
137,1064, $1.16 ,2,920,2,1,1,1,0,1,1,1,1,29.944,0,0,0,34.86201,67212
138,765, $1.39 ,1,550,1,0,0,1,1,1,0,1,1,61.497,0,0,0,100.1276,67209
139,793, $1.25 ,1,633,1,0,0,1,1,1,0,1,1,61.497,0,0,0,100.1276,67209
140,834, $1.13 ,1,738,1,0,1,1,1,1,0,1,1,61.497,0,0,0,100.1276,67209
141,974, $1.05 ,2,932,1.5,0,1,1,1,1,0,1,1,61.497,0,0,0,100.1276,67209
142,1149, $1.04 ,3,1100,2,0,0,1,1,1,0,1,1,61.497,0,0,0,100.1276,67209
